COGID,MILES,ENTRY,Route,FromLocation,PM_VoL_NE,PM_Vol_SW,NB/SB_Flag
25884,0.103,59,BRIDGE/CESAR CHAVEZ,EAST OF 8TH ST. - WEST OF 4TH ST.,1254,1825,0
25880,0.072,60,BRIDGE/CESAR CHAVEZ,EAST OF 4TH ST. - WEST OF 3RD ST.,1145,877,0
25972,0.431,61,BRIDGE/CESAR CHAVEZ,EAST OF 3RD ST. - WEST OF BROADWAY,1142,1852,0
25964,0.32,62,BRIDGE/CESAR CHAVEZ,EAST OF BROADWAY - WEST OF I-25 W. RAMPS,486,884,0
25952,0.06,63,BRIDGE/CESAR CHAVEZ,EAST OF I-25 W. RAMPS - WEST OF I-25 E. RAMPS,1428,757,0
26048,0.478,64,BRIDGE/CESAR CHAVEZ,EAST OF I-25 E. RAMPS - WEST OF UNIVERSITY,744,1068,0
27164,0.085,65,BROADWAY/EDITH,NORTH OF N.M. 47 - SOUTH OF I-25 S. RAMPS,706,1647,1
26928,0.342,66,BROADWAY/EDITH,NORTH OF I-25 S. RAMPS - SOUTH OF I-25 N. OFF RAMP,731,1307,1
26929,0.151,67,BROADWAY,NORTH OF I-25 N. OFF RAMP - SOUTH OF I-25 SBD OFF RAMP,508,1596,1
26930,0.173,68,BROADWAY,NORTH OF I-25 SBD OFF RAMP - SOUTH OF I-25 N. RAMPS,285,1885,1
26908,1.122,69,BROADWAY/EDITH,NORTH OF I-25 N. RAMPS - SOUTH OF COSO RD.,427,711,1
26909,1.109,70,BROADWAY/EDITH,NORTH OF COSO RD. - SOUTH OF DESERT RD.,274,643,1
26860,0.698,71,BROADWAY/EDITH,NORTH OF DESERT ROAD - SOUTH OF BOBBY FOSTER RD.,331,727,1
20381,1.038,72,BROADWAY/EDITH,NORTH OF BOBBY FOSTER - SOUTH OF PROSPERITY AVE.,617,691,1
26820,0.724,73,BROADWAY/EDITH,NORTH OF PROSPERITY AVE. - SOUTH OF RIO BRAVO BLVD.,815,691,1
26616,1.659,74,BROADWAY/EDITH,NORTH OF RIO BRAVO - SOUTH OF WOODWARD RD.,280.5,525.5,1
26608,0.841,75,BROADWAY/EDITH,NORTH OF WOODWARD RD. - SOUTH OF GIBSON,489,880,1
26344,0.602,76,BROADWAY/EDITH,NORTH OF GIBSON - SOUTH OF AVENIDA CESAR CHAVEZ,989,707,1
25968,0.696,77,BROADWAY/EDITH,NORTH OF AVENIDA CESAR CHAVEZ - SOUTH OF COAL,1049,673,1
25368,0.068,78,BROADWAY/EDITH,NORTH OF COAL - SOUTH OF LEAD,933,747,1
25284,0.205,79,BROADWAY/EDITH,NORTH OF LEAD - SOUTH OF CENTRAL,710,697,1
24936,0.186,80,BROADWAY/EDITH,NORTH OF CENTRAL - SOUTH OF MARTIN LUTHER KING JR,827,873,1
24400,0.278,81,BROADWAY/EDITH,NORTH OF MARTIN LUTHER KING JR - SOUTH OF LOMAS,823,730.5,1
24276,0.283,82,BROADWAY/EDITH,NORTH OF LOMAS - SOUTH OF MOUNTAIN,968,742,1
23972,0.323,83,BROADWAY/EDITH,NORTH OF MOUNTAIN - SOUTH OF ODELIA,988,789,1
23136,0.441,84,BROADWAY/EDITH,NORTH OF ODELIA - I-40 UNDERPASS,462,847.5,1
23080,0.332,85,BROADWAY/EDITH,I-40 UNDERPASS - SOUTH OF MENAUL,715,525,1
22420,0.565,86,BROADWAY/EDITH,NORTH OF MENAUL - SOUTH OF CANDELARIA,765,510.5,1
22152,0.768,87,BROADWAY/EDITH,NORTH OF CANDELARIA - SOUTH OF GRIEGOS,798,631,1
21868,0.662,88,BROADWAY/EDITH,NORTH OF GRIEGOS - SOUTH OF MONTANO,598,811,1
21588,0.4,89,BROADWAY/EDITH,NORTH OF MONTANO - SOUTH OF MISSION AVE.,1003,737,1
21590,0.657,90,BROADWAY/EDITH,NORTH OF MISSION AVE. - SOUTH OF OSUNA,1035,675,1
25728,0.32,91,CENTRAL,WEST OF BRIDGE,656,877,0
25730,0.423,92,CENTRAL,EAST OF BRIDGE,509,704,0
25729,0.419,93,CENTRAL,WEST OF UNSER,591,907,0
25556,0.234,94,CENTRAL,WEST OF 75TH,666,1184,0
25421,0.272,95,CENTRAL,EAST OF 75TH - WEST OF AIRPORT,571.5,1059.5,0
25420,0.22,96,CENTRAL,EAST OF AIRPORT - WEST OF COORS,477,935,0
25036,0.699,97,CENTRAL,EAST OF COORS - WEST OF YUCCA,736,1122,0
25034,0.039,98,CENTRAL,EAST OF YUCCA - WEST OF OLD COORS RD.,549,1208,0
25016,0.78,99,CENTRAL,EAST OF OLD COORS RD. - WEST OF ATRISCO,619,1320,0
24692,0.136,100,CENTRAL,EAST OF ATRISCO - WEST OF SUNSET,861,1883,0
24344,0.39,101,CENTRAL,BRIDGE OVER RIO GRANDE,944,2975,0
24136,0.207,102,CENTRAL,EAST OF TINGLEY - WEST OF NEW YORK AVE.,817,1822,0
24137,0.366,103,CENTRAL,EAST OF NEW YORK - WEST OF RIO GRANDE,785,2011,0
23884,0.066,104,CENTRAL,EAST OF RIO GRANDE BLVD. - WEST OF LOMAS,531.5,1172,0
24420,0.599,105,CENTRAL,SOUTHEAST OF LOMAS - NORTHWEST OF TIJERAS,395,512,0
24464,0.137,106,CENTRAL,SOUTHEAST OF TIJERAS - NORTHWEST OF 12TH ST.,250,496,0
24776,0.161,107,CENTRAL,EAST OF 12TH ST. - WEST OF COPPER,263,565,0
24775,0.115,108,CENTRAL,SOUTHEAST OF COPPER,406,680,0
28593,0.162,109,CENTRAL,WEST OF 6TH,251,468,0
28594,0.067,110,CENTRAL,EAST OF 6TH - WEST OF 5TH,273,331,0
28595,0.067,111,CENTRAL,EAST OF 5TH - WEST OF 4TH,662,429,0
28596,0.071,112,CENTRAL,EAST OF 4TH,384,515,0
28597,0.067,113,CENTRAL,EAST OF 3RD - WEST OF 2ND,450,551,0
28598,0.097,114,CENTRAL,EAST OF 2ND - WEST OF 1ST,388,331,0
24940,0.168,115,CENTRAL,EAST OF 1ST - WEST OF BROADWAY,479,707,0
25064,0.415,116,CENTRAL,EAST OF BROADWAY - W. OF I25 W. FRONT. RD.(LOCUST),485,596,0
25092,0.068,117,CENTRAL,E. OF I25 W. FRONT. RD.(LOCUST) - WEST OF I-25 E. FRONT. RD,838,691,0
25216,0.538,118,CENTRAL,WEST OF UNIVERSITY,884,845,0
25264,0.273,119,CENTRAL,EAST OF UNIVERSITY - WEST OF YALE,705,771,0
25268,0.504,120,CENTRAL,EAST OF YALE - WEST OF GIRARD,583.75,753.25,0
25388,0.498,121,CENTRAL,EAST OF GIRARD - WEST OF CARLISLE,462.5,735.5,0
25432,0.525,122,CENTRAL,EAST OF CARLISLE - WEST OF WASHINGTON,579.5,625.5,0
25536,0.523,123,CENTRAL,EAST OF WASHINGTON - WEST OF SAN MATEO,750,638,0
25624,0.5,124,CENTRAL,EAST OF SAN MATEO - WEST OF SAN PEDRO,863,848,0
25652,0.506,125,CENTRAL,EAST OF SAN PEDRO - WEST OF LOUISIANA,972,789,0
25752,0.532,126,CENTRAL,EAST OF LOUISIANA - WEST OF PENNSYLVANIA,1126,1031,0
25754,0.506,127,CENTRAL,EAST OF PENNSYLVANIA - WEST OF WYOMING,1227,1082,0
25768,0.341,128,CENTRAL,EAST OF WYOMING,1272,953,0
25788,0.689,129,CENTRAL,EAST OF ZUNI - WEST OF EUBANK,1409.5,988,0
25836,0.433,130,CENTRAL,EAST OF EUBANK - WEST OF MORRIS,1655,893,0
25960,0.554,131,CENTRAL,EAST OF MORRIS - WEST OF JUAN TABO,1522,669,0
26118,0.669,132,CENTRAL,EAST OF JUAN TABO - WEST OF DORADO,1602,708,0
26108,0.327,133,CENTRAL,EAST OF DORADO - WEST OF TRAMWAY,1265,603.5,0
26824,0.827,134,COORS,NORTH OF DON FELIPE ROAD - SOUTH OF GUN CLUB ROAD,837,870,1
26792,1.072,135,COORS,NORTH OF GUN CLUB ROAD - SOUTH OF RIO BRAVO,1128,1061,1
26641,0.225,136,COORS,NORTH OF RIO BRAVO - SOUTH OF BARCELONA,1204,940,1
26640,0.419,137,COORS,NORTH OF BARCELONA - SOUTH OF BLAKE RD.,987,626,1
26624,1.069,138,COORS,NORTH OF BLAKE ROAD - SOUTH OF ARENAL,1288,1044,1
26580,0.317,139,COORS,NORTH OF ARENAL - SOUTH OF OLD COORS RD.,1139,1401,1
26524,0.342,140,COORS,NORTHWEST OLD COORS RD. - SOUTH OF SAGE,811,675,1
26339,0.428,141,COORS,NORTH OF SAGE - SOUTH OF TOWER,989,822,1
26356,0.265,142,COORS,NORTH OF TOWER - SOUTH OF BRIDGE,732,960,1
25864,0.773,143,COORS,NORTH OF BRIDGE BLVD. - SOUTH OF CENTRAL,898,1514,1
25340,0.431,144,COORS,NORTH OF CENTRAL - SOUTH OF BLUEWATER,1047,1142,1
24628,0.335,145,COORS,NORTH OF BLUEWATER -SOUTH OF LOS VOLCANOS,1481,1737,1
24629,0.232,146,COORS,NORTH OF LOS VOLCANOS - SOUTH OF FORTUNA,1241,212,1
23608,0.44,147,COORS,NORTH OF FORTUNA - SOUTH OF HANOVER,1643,2012,1
23607,0.217,148,COORS,NORTH OF HANOVER - SOUTH OF ILIFF,1580,2523,1
23404,0.038,149,COORS,NORTH OF ILIFF - SOUTH OF I-40 EBD OFF,1992,2555,1
23406,0.046,150,COORS,NORTH OF I-40 EBD OFF - SOUTH OF I-40 S. RAMPS,2041,2670,1
22366,0.063,151,COORS,NORTH OF I-40 WBD OFF - SOUTH OF I-40 WBD ON,2730,2310,1
22365,0.163,152,COORS,NORTH OF I-40 WBD ON TO SOUTH OF I-40 WBD OFF,884,1307,1
22364,0.327,153,COORS,NORTH OF I-40 N. RAMPS - SOUTH OF QUAIL,3419,1950,1
22363,0.225,154,COORS,NORTH OF I-40 SOUTH RAMPS TO SOUTH OF I-40 WBD ON,1030,1187,1
22244,0.207,155,COORS,NORTH OF QUAIL - SOUTH OF REDLANDS,2997,1979,1
22243,0.203,156,COORS,NORTH OF REDLANDS - SOUTH OF SEQUOIA,3022,1910,1
21912,0.462,157,COORS,NORTH OF SEQUOIA - SOUTH OF ST. JOSEPHS,2829.5,1916.5,1
21856,0.467,158,COORS,NORTH OF ST. JOSEPHS - SOUTH OF WESTERN TRAIL,3025,1681,1
21620,0.911,159,COORS,NORTH OF WESTERN TRAIL,2528,2077,1
21320,0.484,160,COORS,NORTH OF DELLYNE - SOUTH OF MONTANO,2230,2090,1
21232,0.362,161,COORS,NORTH OF MANTANO - SOUTH OF MANTANO PLAZA,1897,2012,1
21233,0.458,162,COORS,NORTH OF MONTANO PLAZA,1900,1816,1
20940,1.049,163,COORS,NORTH OF LA ORILLA - SOUTH OF EAGLE RANCH RD.,2248,1767,1
20955,0.328,164,COORS,NORTH OF EAGLE RANCH RD. - SOUTH OF S.I.P.I. ENTRANCE,1503,2000,1
20941,0.118,165,COORS,NORTH OF S.I.P.I. ENTRANCE - SOUTH OF P.D.N. S. RAMPS,1945,1868,1
20939,0.101,166,COORS,NORTH OD PDN SOUTH RAMPS - SOUTH OF PDN RAMPS,2887,2143.5,1
20569,0.204,167,COORS,NORTH OF P.D.N. S. RAMPS - SOUTH OF P.D.N. N. RAMPS,2887,2143.5,1
20568,0.379,168,COORS,NORTH OF P.D.N. N. RAMPS - SOUTH OF IRVING,3829,2419,1
20424,0.46,169,COORS,NORTH OF IRVING - SOUTH OF COORS BYPASS,2440,2231,1
20384,0.339,170,COORS,NORTHWEST OF COORS - SOUTHEAST OF EAGLE RANCH RD.,1822,1165,1
20385,0.445,171,COORS,NORTHWEST OF EAGLE RANCH RD. - SOUTHEAST OF 7 BAR LOOP,3026,1456,1
20288,0.307,172,COORS,NORTHWEST OF 7 BAR LOOP - SOUTH OF ELLISON,2685,1737,1
20290,0.459,173,COORS,NORTH OF ELLISON - SOUTHEAST OF N.M. 528,2065,1260,1
26276,0.626,174,EUBANK,NORTH OF EUBANK GATE - SOUTH OF SOUTHERN,2307,365,1
25976,0.318,175,EUBANK,NORTH OF SOUTHERN - SOUTH OF CENTRAL,1799,919,1
25828,0.309,176,EUBANK,NORTH OF CENTRAL - SOUTH OF CHICO,1742,939,1
25827,0.252,177,EUBANK,NORTH OF CHICO - SOUTH OF COPPER,1618,1226,1
25364,0.159,178,EUBANK,NORTH OF COPPER - SOUTH OF I-40 S. RAMPS,2340,1602,1
24916,0.137,179,EUBANK,NORTH OF I-40 S. RAMPS - SOUTH OF I-40 N. RAMPS,3044,1019,1
24812,0.2,180,EUBANK,NORTH OF I-40 N. RAMPS - SOUTH OF LOMAS,2175,1561,1
24572,0.501,181,EUBANK,NORTH OF LOMAS - SOUTH OF CONSTITUTION,2154,1506,1
23628,0.496,182,EUBANK,NORTH OF CONSTITUTION - SOUTH OF INDIAN SCHOOL,1686,1532,1
23548,0.31,183,EUBANK,NORTH OF INDIAN SCHOOL - SOUTH OF SNOWHEIGHTS CIR.,1757,1278,1
22928,0.189,184,EUBANK,NORTH OF SNOWHEIGHTS CIR. - SOUTH OF MENAUL,1841,1271,1
22544,0.498,185,EUBANK,NORTH OF MENAUL - SOUTH OF CANDELARIA,1533,1215,1
22228,0.5,186,EUBANK,NORTH OF CANDELARIA - SOUTH OF COMANCHE,1772,1260,1
22004,0.498,187,EUBANK,NORTH OF COMANCHE - SOUTH OF MONTGOMERY,1366,1065,1
21800,0.138,188,EUBANK,NORTH OF MONTGOMERY - SOUTH OF LAGRIMA DE ORO,1282,1342,1
21596,0.269,189,EUBANK,NORTH OF LAGRIMA DE ORO - SOUTH OF OSUNA,1327,1234,1
21595,0.162,190,EUBANK,NORTH OF OSUNA - SOUTH OF SPAIN,1429,1116,1
21400,0.315,191,EUBANK,NORTH OF SPAIN - SOUTH OF CAMINO DEL SOL,1390,1267,1
21398,0.215,192,EUBANK,NORTH OF CAMINO DEL SOL - SOUTH OF MALGUENA,1320,1245,1
21312,0.253,193,EUBANK,NORTH OF LAYTON - SOUTH OF JUAN TABO,1092,929,1
21256,0.418,194,EUBANK,NORTH OF JUAN TABO - SOUTH OF ACADEMY,1424,1109,1
21257,0.369,195,EUBANK,NORTH OF ACADEMY -  SOUTH OF SAN ANTONIO,1016,952,1
21263,0.199,196,EUBANK,NORTH OF SAN ANTONIO - SOUTH OF DEL REY,925,967,1
21270,0.108,197,EUBANK,NORTH OF DEL REY - SOUTH OF  SAN RAFEL,808,980,1
20547,0.094,198,EUBANK,NORTH OF DEL REY - SOUTH OF CORONADO AVE.,797,850,1
21258,0.101,199,EUBANK,NORTH OF CORONADO AVE. - SOUTH OF SAN FRANCISCO,790,906,1
21259,0.498,200,EUBANK,NORTH OF SAN FRANCISCO - SOUTH OF PASEO DEL NORTE,720,878,1
26364,0.325,201,GIBSON,EAST OF BROADWAY - WEST OF I-25 W. RAMPS,568,1470,0
29929,0.071,202,GIBSON,I-25 ON RAMP 1,886.5,1640.5,0
26380,0.07,203,GIBSON,EAST OF I-25 W. RAMPS - WEST OF I-25 E. RAMPS,1205,1811,0
29930,0.114,204,GIBSON,I-25 ON RAMP 2,1269.5,2076.5,0
26436,0.274,205,GIBSON,EAST OF I-25 E. RAMPS - WEST OF UNIVERSITY,1334,2342,0
26448,0.498,206,GIBSON,EAST OF UNIVERSITY - WEST OF YALE,1302,2353,0
26456,0.495,207,GIBSON,EAST OF YALE - WEST OF GIRARD,737,1985,0
26468,0.51,208,GIBSON,EAST OF GIRARD - WEST OF CARLISLE,838,1560,0
26480,1.012,209,GIBSON,EAST OF CARLISLE - WEST OF SAN MATEO,1270,2075,0
26476,0.503,210,GIBSON,EAST OF SAN MATEO - WEST OF SAN PEDRO,1167,1361,0
26492,0.501,211,GIBSON,EAST OF SAN PEDRO - WEST OF LOUISIANA,1055,1037,0
20555,0.497,212,IRVING,EAST OF RAINBOW - WEST OF UNIVERSE,226,338,0
20235,0.511,213,IRVING,EAST OF UNIVERSE - WEST OF KEYENA BLVD.,212,208,0
20557,0.136,214,IRVING,EAST OF KEYENA - WEST OF LAPAZ,177,280,0
20260,0.748,215,IRVING,EAST OF LA PAZ - WEST OF LYON,236,352,0
20320,1.38,216,IRVING,EAST OF LYON - WEST OF GOLF COURSE,357.5,670,0
20344,0.445,217,IRVING,EAST OF GOLF COURSE - WEST OF CARDINAL,479,988,0
20146,0.903,218,IRVING,EAST OF CARDINAL - NORTH OF PROGRESS,1203,510,0
20420,0.082,219,IRVING,NORTHWEST OF EAGLE RANCH RD.,1369,683,0
20428,0.187,220,IRVING,EAST OF EAGLE RANCH RD - WEST OF COORS,695,1091,0
26665,0.27,221,ISLETA BLVD.,NORTH OF RIO BRAVO - SOUTH OF BARCELONA,980,1216,1
26668,0.527,222,ISLETA BLVD.,NORTH OF BARCELONA - SOUTH OF BLAKE RD.,783,628,1
26620,0.438,223,ISLETA BLVD.,NORTH OF BLAKE RD. - SOUTH OF CENTRO FAMILAR BLVD.,653,750,1
23323,0.382,224,ISLETA BLVD.,NORTH OF CENTRO FAMILAR BLVD. - SOUTH OF VALDORA AVE.,649,805,1
26622,0.237,225,ISLETA BLVD.,NORTH OF VALDORA AVE. - SOUTH OF ARENAL,829,956,1
26552,0.54,226,ISLETA BLVD.,EAST OF ARENAL - WEST OF LOPEZ RD.,560,900,1
26536,0.435,227,ISLETA BLVD.,EAST OF LOPEAZ RD. - SOUTH OF HARDY,497,890,1
26538,0.482,228,ISLETA BLVD.,NORTH OF HARDY - SOUTH OF BRIDGE,573,869,1
21744,0.453,229,JEFFERSON,NORTH OF MONTGOMERY - SOUTH OF MCLEOD,346,894,1
21564,0.261,230,JEFFERSON,NORTH OF MCLEOD - SOUTHEAST OF PAN AM. EAST,801,883,1
21436,0.119,231,JEFFERSON,N.W. OF PAN AM. EAST - EAST OF PAN AM. WEST,1256,872,1
21416,0.173,232,JEFFERSON,NORTH OF PAN AM WEST - S. OF SINGER,705,1525,1
21417,0.21,233,JEFFERSON,NORTH OF SINGER - SOUTH OF ENT. TO DIGITAL PARKING LOT,557,928,1
21418,0.665,234,JEFFERSON,N. OF ENT. DIGITAL PARKING LOT - SOUTH OF OSUNA,673,761,1
21028,0.333,235,JEFFERSON,NORTH OF OSUNA - SOUTH OF SAN ANTONIO,581,859,1
20908,0.125,236,JEFFERSON,NORTH OF SAN ANTONIO - SOUTH OF HAWKINS,1047,1359,1
20141,0.154,237,JEFFERSON,NORTH OF HAWKINS - SOUTH OF MASTHEAD,913,946,1
20142,0.285,238,JEFFERSON,NORTH OF MASTHEAD - SOUTH OF SAN FRANCISCO,1177,568,1
20910,0.262,239,JEFFERSON,NORTH OF SAN FRANCISCO - SOUTHEAST OF HEADLINE,1202,589,1
20143,0.19,240,JEFFERSON,NORTHWEST OF HEADLINE - EAST OF TIBURON,1501,540,1
20154,0.071,241,JEFFERSON,NORTHWEST OF TIBURON - SOUTH OF EL PUEBLO,1676,825.5,1
20155,0.077,242,JEFFERSON,N. OF JEFFERSON SOUTH RAMPS - S. OF JEFFERSON RAMPS INT.,1676,738.75,1
20764,0.077,243,JEFFERSON,SOUTH OF JEFFERSON NORTH RAMPS,1676,652,1
20668,0.707,244,JEFFERSON,NORTH OF JEFFERSON NORTH RAMPS -SOUTH OF ALAMEDA,662,1078,1
24100,0.642,245,LOMAS,EAST OF CENTRAL - WEST OF 12TH ST.,287.5,867.5,0
24160,0.395,246,LOMAS,EAST OF 12TH ST. - WEST OF 6TH ST.,309,783,0
24188,0.069,247,LOMAS,EAST OF 6TH ST. - WEST OF 5TH ST.,911,1123,0
24172,0.069,248,LOMAS,EAST OF 5TH ST. - WEST OF 4TH ST.,712,1003,0
24208,0.07,249,LOMAS,EAST OF 4TH ST. - WEST OF 3RD ST.,758,1130,0
24228,0.067,250,LOMAS,EAST OF 3RD ST. - WEST OF 2ND ST.,1142,858,0
24280,0.266,251,LOMAS,EAST OF 2ND ST. - WEST OF BROADWAY,912,1059,0
24320,0.47,252,LOMAS,EAST OF BROADWAY - WEST OF PAN AMERICAN WEST,1221,886,0
24176,0.113,253,LOMAS,EAST OF PAN AMERICAN WEST - WEST OF PAN AMERICAN EAST,1655,1050,0
24164,0.14,254,LOMAS,EAST OF PAN AM EAST - WEST OF MOUNTAIN,1179.5,1469,0
24356,0.21,255,LOMAS,EAST OF UNIVERSITY - WEST OF YALE,1427,1730,0
24484,0.524,256,LOMAS,EAST OF YALE - WEST OF GIRARD,1234.5,939,0
24480,0.505,257,LOMAS,EAST OF GIRARD - WEST OF CARLISLE,1263,779,0
24492,0.506,258,LOMAS,EAST OF CARLISLE - WEST OF WASHINGTON,1129,890,0
24512,0.517,259,LOMAS,EAST OF WASHINGTON - WEST OF SAN MATEO,1390,839,0
24528,0.493,260,LOMAS,EAST OF SAN MATEO - WEST OF SAN PEDRO,1391,1489,0
24548,0.501,261,LOMAS,EAST OF SAN PEDRO - WEST OF LOUISIANA,1498,1050,0
24568,0.519,262,LOMAS,EAST OF LOUISIANA - WEST OF PENNSYLVANIA,1602,1127,0
24560,0.504,263,LOMAS,EAST OF PENNSYLVANIA - WEST OF WYOMING,1418,886,0
24632,0.62,264,LOMAS,EAST OF WYOMING - WEST OF EASTERDAY,1140,593,0
24584,0.423,265,LOMAS,EAST OF EASTERDAY - WEST OF EUBANK,1144,572,0
